"vessel_id","time_stamp","lon","lat","speed","course","trip"
1,2017-02-15 04:34:46,13.4015,44.5027,1.1,144,"1_8"
1,2017-02-15 04:39:56,13.4028,44.5012,1.1,143,"1_8"
1,2017-02-15 04:44:57,13.404,44.4998,1.1,133,"1_8"
1,2017-02-15 04:49:36,13.405,44.4987,0.9,138,"1_8"
1,2017-02-15 04:54:56,13.4062,44.4973,1.2,156,"1_8"
1,2017-02-15 04:59:57,13.4073,44.496,1.1,157,"1_8"
1,2017-02-15 05:04:36,13.4083,44.4947,1,132,"1_8"
1,2017-02-15 05:09:27,13.4093,44.4933,1,138,"1_8"
1,2017-02-15 05:14:56,13.4105,44.4918,1,160,"1_8"
1,2017-02-15 05:19:17,13.4115,44.4908,1,154,"1_8"
1,2017-02-15 05:24:47,13.4127,44.4893,1,137,"1_8"
1,2017-02-15 05:30:06,13.4137,44.4882,0.9,131,"1_8"
1,2017-02-15 05:34:27,13.4145,44.4873,0.7,139,"1_8"
1,2017-02-15 05:37:27,13.415,44.4867,0.7,135,"1_8"
1,2017-02-15 05:44:46,13.4147,44.4883,5.5,13,"1_8"
1,2017-02-15 05:49:46,13.4222,44.484,4,160,"1_8"
1,2017-02-15 05:54:16,13.4222,44.4835,0.7,169,"1_8"
1,2017-02-15 06:00:07,13.423,44.4822,1.2,174,"1_8"
1,2017-02-15 06:05:07,13.4237,44.4808,1,138,"1_8"
1,2017-02-15 06:09:56,13.424,44.4797,0.7,153,"1_8"
1,2017-02-15 06:14:46,13.4245,44.4785,0.7,157,"1_8"
1,2017-02-15 06:19:57,13.4253,44.4772,0.9,139,"1_8"
1,2017-02-15 06:24:36,13.4255,44.4762,0.7,142,"1_8"
1,2017-02-15 06:29:46,13.4257,44.4748,0.7,169,"1_8"
1,2017-02-15 06:33:57,13.4258,44.4737,0.7,156,"1_8"
1,2017-02-15 06:40:06,13.4262,44.472,0.7,149,"1_8"
1,2017-02-15 06:44:56,13.4267,44.4707,0.9,171,"1_8"
1,2017-02-15 06:50:17,13.4267,44.4695,1,187,"1_8"
1,2017-02-15 06:55:17,13.4267,44.4682,0.7,170,"1_8"
1,2017-02-15 07:00:17,13.4267,44.4672,0.7,167,"1_8"
1,2017-02-15 07:05:07,13.4268,44.466,0.5,139,"1_8"
1,2017-02-15 07:08:56,13.4268,44.4648,1.2,181,"1_8"
1,2017-02-15 07:14:57,13.427,44.4633,0.7,166,"1_8"
1,2017-02-15 07:20:06,13.427,44.462,1,186,"1_8"
1,2017-02-15 07:25:06,13.4268,44.4607,1.1,203,"1_8"
1,2017-02-15 07:30:17,13.4267,44.4593,0.7,193,"1_8"
1,2017-02-15 07:31:17,13.4267,44.459,1,183,"1_8"
1,2017-02-15 07:40:07,13.4265,44.4567,1.3,189,"1_8"
1,2017-02-15 07:44:37,13.4267,44.4555,0.7,171,"1_8"
1,2017-02-15 07:50:07,13.4267,44.4543,0.7,161,"1_8"
1,2017-02-15 07:54:37,13.4265,44.4532,1,199,"1_8"
1,2017-02-15 07:59:16,13.4265,44.4523,0.7,167,"1_8"
1,2017-02-15 08:05:16,13.4262,44.451,1.2,204,"1_8"
1,2017-02-15 08:09:07,13.426,44.45,0.7,150,"1_8"
1,2017-02-15 08:15:07,13.4258,44.4483,0.7,175,"1_8"
1,2017-02-15 08:20:07,13.4257,44.447,0.7,164,"1_8"
1,2017-02-15 08:22:47,13.4255,44.4462,0.9,181,"1_8"
1,2017-02-15 08:29:06,13.4255,44.4445,1,194,"1_8"
1,2017-02-15 08:35:26,13.4262,44.4432,1.5,64,"1_8"
1,2017-02-15 08:39:36,13.4273,44.4385,5.2,191,"1_8"
1,2017-02-15 08:43:57,13.4255,44.4318,5.5,194,"1_8"
1,2017-02-15 08:50:16,13.4252,44.4292,1.4,28,"1_8"
1,2017-02-15 09:01:36,13.4255,44.4325,1.3,5,"1_8"
1,2017-02-15 09:10:37,13.4253,44.4358,1.5,11,"1_8"
1,2017-02-15 09:30:17,13.4257,44.4427,0.7,19,"1_8"
1,2017-02-15 09:35:27,13.4273,44.4428,1,110,"1_8"
1,2017-02-15 09:40:26,13.4293,44.4427,1.2,95,"1_8"
1,2017-02-15 09:45:36,13.4315,44.4425,0.9,101,"1_8"
1,2017-02-15 09:50:37,13.4285,44.4417,8.1,231,"1_8"
1,2017-02-15 09:55:27,13.4167,44.4322,9.7,224,"1_8"
1,2017-02-15 10:00:17,13.4043,44.4225,9.7,216,"1_8"
1,2017-02-15 10:04:56,13.3922,44.4133,9.8,224,"1_8"
1,2017-02-15 10:10:37,13.3777,44.4018,9.7,224,"1_8"
1,2017-02-15 10:14:37,13.3675,44.3938,9.7,224,"1_8"
1,2017-02-15 10:20:46,13.3515,44.3817,9.7,225,"1_8"
1,2017-02-15 10:24:57,13.3407,44.3737,9.7,227,"1_8"
1,2017-02-15 10:30:26,13.3255,44.3635,9.9,232,"1_8"
1,2017-02-15 10:35:16,13.3112,44.3548,9.9,232,"1_8"
1,2017-02-15 10:40:06,13.2978,44.3457,10,229,"1_8"
1,2017-02-15 10:45:17,13.2832,44.3358,9.8,224,"1_8"
1,2017-02-15 10:50:37,13.2678,44.326,9.9,225,"1_8"
1,2017-02-15 10:55:07,13.2553,44.3175,9.9,227,"1_8"
1,2017-02-15 10:59:17,13.2437,44.3095,9.8,227,"1_8"
1,2017-02-15 11:04:36,13.2297,44.2987,9.9,223,"1_8"
1,2017-02-15 11:07:56,13.2202,44.2927,9.9,227,"1_8"
1,2017-02-15 11:12:36,13.2068,44.2838,10,226,"1_8"
1,2017-02-15 11:45:18,13.134,44.2362,10.1,231,"1_8"
1,2017-02-15 11:48:18,13.1163,44.224,10.1,215,"1_8"
1,2017-02-15 11:54:15,13.0995,44.2123,10,232,"1_8"
1,2017-02-15 12:00:16,13.0868,44.1992,10.2,219,"1_8"
1,2017-02-15 12:03:18,13.0868,44.1992,10.2,219,"1_8"
1,2017-02-15 12:09:15,13.0695,44.1873,10.2,227,"1_8"
1,2017-02-15 12:15:17,13.0518,44.1755,10.1,230,"1_8"
1,2017-02-15 12:18:18,13.034,44.1645,10.1,229,"1_8"
1,2017-02-15 12:24:21,13.0155,44.1535,10.2,231,"1_8"
1,2017-02-15 12:30:21,12.9983,44.1418,10.2,218,"1_8"
1,2017-02-15 12:33:22,12.9983,44.1418,10.2,218,"1_8"
1,2017-02-15 12:39:22,12.9812,44.1303,10.2,217,"1_8"
1,2017-02-15 12:45:21,12.9633,44.1195,10.3,221,"1_8"
1,2017-02-15 12:48:19,12.9458,44.1073,10.1,229,"1_8"
1,2017-02-15 12:54:16,12.9287,44.0957,10.2,229,"1_8"
1,2017-02-15 13:00:12,12.9117,44.0837,10.2,230,"1_8"
1,2017-02-15 13:06:08,12.8947,44.0713,10.2,229,"1_8"
1,2017-02-15 13:09:07,12.8947,44.0713,10.2,229,"1_8"
1,2017-02-15 13:15:10,12.8783,44.0598,10.1,232,"1_8"
1,2017-02-15 13:21:11,12.8618,44.0463,10.3,212,"1_8"
1,2017-02-15 13:24:12,12.8432,44.0347,10.4,227,"1_8"
1,2017-02-15 13:30:12,12.8258,44.0225,10.4,228,"1_8"
1,2017-02-15 13:36:13,12.8078,44.011,10.1,224,"1_8"
1,2017-02-15 13:39:11,12.8078,44.011,10.1,224,"1_8"
1,2017-02-15 13:45:12,12.79,43.9997,10,225,"1_8"
1,2017-02-15 13:51:13,12.7722,43.988,10,212,"1_8"
1,2017-02-15 13:54:14,12.7553,43.9773,9.8,225.8,"1_8"
1,2017-02-15 14:00:15,12.7553,43.9773,9.8,225.8,"1_8"
1,2017-02-15 14:06:17,12.7504,43.9684,0,360,"1_8"
1,2017-02-15 14:09:17,12.7504,43.9684,0,360,"1_8"
1,2017-02-15 14:15:17,12.7504,43.9684,0,360,"1_8"
1,2017-02-16 10:45:54,12.751,43.9705,6.4,3,"1_9"
1,2017-02-16 10:51:51,12.7597,43.982,8.1,33,"1_9"
1,2017-02-16 10:57:49,12.7713,43.9947,10.1,34,"1_9"
1,2017-02-16 11:00:48,12.7857,44.0082,10.3,45,"1_9"
1,2017-02-16 11:06:54,12.7857,44.0082,10.3,45,"1_9"
1,2017-02-16 11:12:53,12.799,44.0227,10.3,38,"1_9"
1,2017-02-16 11:15:54,12.8132,44.0363,10.2,41,"1_9"
1,2017-02-16 11:21:54,12.827,44.0503,10.1,37,"1_9"
1,2017-02-16 11:27:53,12.8408,44.064,10.2,33,"1_9"
1,2017-02-16 11:33:48,12.854,44.078,10.1,34,"1_9"
1,2017-02-16 11:36:47,12.854,44.078,10.1,34,"1_9"
1,2017-02-16 11:42:43,12.8695,44.0908,10,30,"1_9"
1,2017-02-16 11:48:40,12.8825,44.105,10.1,35,"1_9"
1,2017-02-16 11:51:48,12.8965,44.1187,10.2,35,"1_9"
1,2017-02-16 11:57:56,12.912,44.1323,10.1,38,"1_9"
1,2017-02-16 12:00:59,12.912,44.1323,10.1,38,"1_9"
1,2017-02-16 12:07:04,12.9263,44.1457,10.1,38,"1_9"
1,2017-02-16 12:13:08,12.9412,44.1588,10.2,40,"1_9"
1,2017-02-16 12:16:07,12.9562,44.172,10.1,40,"1_9"
1,2017-02-16 12:22:06,12.97,44.1857,10,34,"1_9"
1,2017-02-16 12:28:04,12.9845,44.1995,10.1,31,"1_9"
1,2017-02-16 12:34:01,12.9988,44.2133,10.1,31,"1_9"
1,2017-02-16 12:36:58,12.9988,44.2133,10.1,31,"1_9"
1,2017-02-16 12:42:57,13.012,44.2278,10,37,"1_9"
1,2017-02-16 12:48:57,13.025,44.2418,10,29,"1_9"
1,2017-02-16 12:51:58,13.0378,44.2563,10,25,"1_9"
1,2017-02-16 12:57:58,13.0498,44.2713,10.1,32,"1_9"
1,2017-02-16 13:04:00,13.0617,44.2858,10.1,28,"1_9"
1,2017-02-16 13:07:00,13.0617,44.2858,10.1,28,"1_9"
1,2017-02-16 13:12:58,13.073,44.3013,10.2,32,"1_9"
1,2017-02-16 13:18:58,13.0843,44.317,10.1,26,"1_9"
1,2017-02-16 13:21:57,13.0955,44.3315,9.9,30,"1_9"
1,2017-02-16 13:27:58,13.1052,44.3477,10,24,"1_9"
1,2017-02-16 13:33:57,13.1162,44.3635,10.1,31,"1_9"
1,2017-02-16 13:36:56,13.1162,44.3635,10.1,31,"1_9"
1,2017-02-16 13:42:57,13.1267,44.3795,10,25,"1_9"
1,2017-02-16 13:48:55,13.1357,44.3948,10,16,"1_9"
1,2017-02-16 13:51:54,13.1357,44.3948,10,16,"1_9"
1,2017-02-16 13:57:55,13.1457,44.4112,10.1,29,"1_9"
1,2017-02-16 14:03:57,13.1523,44.4273,10,5,"1_9"
1,2017-02-16 14:06:57,13.1448,44.436,6.8,327,"1_9"
1,2017-02-16 14:09:57,13.1448,44.436,6.8,327,"1_9"
1,2017-02-16 14:23:37,13.1843,44.4648,10,43,"1_9"
1,2017-02-16 14:25:56,13.1907,44.4693,10,50,"1_9"
1,2017-02-16 14:33:07,13.212,44.4822,10,54,"1_9"
1,2017-02-16 14:35:57,13.2205,44.4872,10,50,"1_9"
1,2017-02-16 14:43:57,13.2452,44.5007,10,53,"1_9"
1,2017-02-16 14:49:17,13.2625,44.5087,10.1,66,"1_9"
1,2017-02-16 14:53:46,13.2772,44.5153,10,68,"1_9"
1,2017-02-16 14:59:17,13.2947,44.524,10,53,"1_9"
1,2017-02-16 15:04:17,13.31,44.5323,10.2,54,"1_9"
1,2017-02-16 15:08:26,13.3228,44.5392,10.2,70,"1_9"
1,2017-02-16 15:13:17,13.3395,44.545,10.1,65,"1_9"
1,2017-02-16 15:20:56,13.3547,44.5335,8.5,145,"1_9"
1,2017-02-16 15:27:17,13.3672,44.5213,8.5,144,"1_9"
1,2017-02-16 15:32:17,13.376,44.5115,8.5,149,"1_9"
1,2017-02-16 15:38:27,13.3797,44.5167,8.2,330,"1_9"
1,2017-02-16 15:44:16,13.3703,44.5282,8.3,328,"1_9"
1,2017-02-16 15:48:16,13.3638,44.5363,8.3,330,"1_9"
1,2017-02-16 15:53:27,13.3548,44.5463,8.3,323,"1_9"
1,2017-02-16 15:56:36,13.3483,44.5518,8.2,326,"1_9"
1,2017-02-16 16:00:56,13.3445,44.5555,8,136,"1_9"
1,2017-02-16 16:08:56,13.355,44.5485,0.5,93,"1_9"
1,2017-02-16 16:14:27,13.356,44.5485,0.2,84,"1_9"
1,2017-02-16 16:18:47,13.3567,44.5485,0.3,80,"1_9"
1,2017-02-16 16:24:17,13.3575,44.5487,0.3,66,"1_9"
1,2017-02-16 16:29:17,13.3582,44.5488,0.2,67,"1_9"
1,2017-02-16 16:32:17,13.3587,44.549,0.3,64,"1_9"
1,2017-02-16 16:37:37,13.3593,44.5492,0.2,67,"1_9"
1,2017-02-16 16:42:16,13.36,44.5493,0.2,64,"1_9"
1,2017-02-16 16:49:27,13.3608,44.5495,0.2,70,"1_9"
1,2017-02-16 16:54:16,13.3615,44.5497,0.2,78,"1_9"
1,2017-02-16 16:59:37,13.3622,44.5497,0.2,78,"1_9"
1,2017-02-16 17:09:17,13.3633,44.5498,0.2,66,"1_9"
1,2017-02-16 17:19:36,13.3643,44.5503,0.2,34,"1_9"
1,2017-02-16 17:23:17,13.3645,44.5507,0.2,29,"1_9"
1,2017-02-16 17:25:36,13.3648,44.5508,1.3,86,"1_9"
1,2017-02-16 18:03:24,13.38,44.5281,0.2,70,"1_9"
1,2017-02-16 18:09:23,13.38,44.5281,0.2,70,"1_9"
1,2017-02-16 18:12:25,13.38,44.5281,0.2,70,"1_9"
1,2017-02-16 18:18:28,13.38,44.5281,0.2,70,"1_9"
1,2017-02-16 18:21:28,13.38,44.5281,0.2,70,"1_9"
1,2017-02-16 20:03:26,13.3806,44.5281,0.2,126,"1_9"
1,2017-02-16 20:09:26,13.3806,44.5281,0.2,126,"1_9"
1,2017-02-16 20:12:26,13.3806,44.5281,0.2,126,"1_9"
1,2017-02-16 20:18:26,13.3806,44.5281,0.2,126,"1_9"
1,2017-02-16 21:49:12,13.38,44.5272,0.2,140,"1_9"
1,2017-02-16 21:55:11,13.38,44.5272,0.2,140,"1_9"
1,2017-02-16 21:58:11,13.38,44.5272,0.2,140,"1_9"
1,2017-02-16 22:04:12,13.38,44.5272,0.2,140,"1_9"
1,2017-02-16 22:10:10,13.38,44.5272,0.2,140,"1_9"
1,2017-02-16 23:45:21,13.38,44.5272,0.2,348,"1_9"
1,2017-02-16 23:48:22,13.38,44.5272,0.2,348,"1_9"
1,2017-02-16 23:54:22,13.38,44.5272,0.2,348,"1_9"
1,2017-02-17 00:00:22,13.38,44.5272,0.2,348,"1_9"
1,2017-02-17 00:03:22,13.38,44.5272,0.2,348,"1_9"
1,2017-02-17 00:06:22,13.38,44.5272,0.2,348,"1_9"
1,2017-02-17 01:10:31,13.38,44.5238,5.7,178,"1_9"
1,2017-02-17 01:15:11,13.3777,44.5163,6,193,"1_9"
1,2017-02-17 01:18:59,13.3787,44.51,5.8,165,"1_9"
1,2017-02-17 01:24:50,13.379,44.5085,0.5,5,"1_9"
1,2017-02-17 01:28:21,13.3785,44.5093,1.1,326,"1_9"
1,2017-02-17 01:31:40,13.3775,44.5102,1.2,323,"1_9"
1,2017-02-17 01:38:51,13.3757,44.5122,1.1,333,"1_9"
1,2017-02-17 01:45:10,13.3738,44.5138,1.2,326,"1_9"
1,2017-02-17 01:49:39,13.3727,44.5152,1.2,324,"1_9"
1,2017-02-17 01:55:30,13.3712,44.5168,1.3,325,"1_9"
1,2017-02-17 02:00:30,13.3698,44.5182,1.4,331,"1_9"
1,2017-02-17 02:05:30,13.3685,44.5197,1.1,328,"1_9"
1,2017-02-17 02:09:41,13.3675,44.5208,0.9,327,"1_9"
1,2017-02-17 02:13:21,13.3665,44.5218,0.7,315,"1_9"
1,2017-02-17 02:20:40,13.3645,44.524,1.1,330,"1_9"
1,2017-02-17 02:25:50,13.363,44.5253,1,324,"1_9"
1,2017-02-17 02:26:30,13.3628,44.5255,1.2,330,"1_9"
1,2017-02-17 02:34:49,13.3605,44.5277,0.7,312,"1_9"
1,2017-02-17 02:40:51,13.3588,44.5293,1.1,321,"1_9"
1,2017-02-17 02:42:10,13.3585,44.5297,1.2,330,"1_9"
1,2017-02-17 02:49:21,13.3565,44.5317,1.1,325,"1_9"
1,2017-02-17 02:54:41,13.355,44.533,1,320,"1_9"
1,2017-02-17 03:00:49,13.3532,44.5347,1.1,321,"1_9"
1,2017-02-17 03:04:50,13.3523,44.5358,1.5,337,"1_9"
1,2017-02-17 03:10:50,13.3505,44.5373,0.7,307,"1_9"
1,2017-02-17 03:13:50,13.3498,44.538,0.7,273,"1_9"
1,2017-02-17 03:20:10,13.3483,44.5397,1.2,321,"1_9"
1,2017-02-17 03:25:50,13.347,44.5412,1,322,"1_9"
1,2017-02-17 03:30:29,13.3457,44.5423,0.9,315,"1_9"
1,2017-02-17 03:33:29,13.345,44.5432,0.9,325,"1_9"
1,2017-02-17 03:40:40,13.343,44.5447,0.3,269,"1_9"
1,2017-02-17 03:44:31,13.3423,44.5423,5.7,169,"1_9"
1,2017-02-17 03:50:00,13.351,44.5357,5.9,136,"1_9"
1,2017-02-17 03:52:30,13.3553,44.5328,5.9,136,"1_9"
1,2017-02-17 04:04:41,13.376,44.5192,5.9,143,"1_9"
1,2017-02-17 04:10:31,13.3812,44.515,3.8,229,"1_9"
1,2017-02-17 04:16:00,13.3807,44.5157,1.1,332,"1_9"
1,2017-02-17 04:20:20,13.3797,44.517,1.1,334,"1_9"
1,2017-02-17 04:25:31,13.3783,44.5187,1.2,335,"1_9"
1,2017-02-17 04:31:01,13.377,44.5203,1.2,326,"1_9"
1,2017-02-17 04:34:40,13.376,44.5213,1.2,333,"1_9"
1,2017-02-17 04:40:11,13.3747,44.5232,1.3,329,"1_9"
1,2017-02-17 04:44:51,13.3735,44.5247,1.4,345,"1_9"
1,2017-02-17 04:48:01,13.3725,44.5257,1.2,337,"1_9"
1,2017-02-17 04:53:50,13.371,44.5275,1.2,347,"1_9"
1,2017-02-17 05:00:50,13.369,44.5297,1.3,333,"1_9"
1,2017-02-17 05:06:10,13.3678,44.5313,1.4,329,"1_9"
1,2017-02-17 05:11:11,13.3665,44.533,1.4,327,"1_9"
1,2017-02-17 05:16:10,13.3652,44.5347,1.5,335,"1_9"
1,2017-02-17 05:20:31,13.364,44.5362,1.3,341,"1_9"
1,2017-02-17 05:26:11,13.3622,44.538,1.1,319,"1_9"
1,2017-02-17 05:30:39,13.3608,44.5395,1.3,327,"1_9"
1,2017-02-17 05:36:10,13.3592,44.5413,1.5,332,"1_9"
1,2017-02-17 05:41:11,13.3577,44.543,1.4,322,"1_9"
1,2017-02-17 05:45:30,13.3563,44.5443,1.5,341,"1_9"
1,2017-02-17 05:51:11,13.3547,44.546,1.3,321,"1_9"
1,2017-02-17 05:56:00,13.3532,44.5475,1.5,325,"1_9"
1,2017-02-17 06:00:09,13.3517,44.5487,1.3,318,"1_9"
1,2017-02-17 06:04:50,13.3503,44.55,1.3,325,"1_9"
1,2017-02-17 06:10:50,13.3485,44.5518,1.4,323,"1_9"
1,2017-02-17 06:15:40,13.3468,44.5532,1.2,313,"1_9"
1,2017-02-17 06:21:21,13.3445,44.5545,1.3,301,"1_9"
1,2017-02-17 06:25:49,13.3425,44.5555,1.2,316,"1_9"
1,2017-02-17 06:31:11,13.339,44.5528,5.9,215,"1_9"
1,2017-02-17 06:36:21,13.3228,44.5458,10.1,242,"1_9"
1,2017-02-17 06:39:49,13.3115,44.5403,10.1,232,"1_9"
1,2017-02-17 06:46:11,13.2912,44.5302,10,232,"1_9"
1,2017-02-17 06:51:21,13.276,44.5208,10,236,"1_9"
1,2017-02-17 06:56:21,13.2598,44.5132,10,233,"1_9"
1,2017-02-17 07:01:10,13.2443,44.5055,10,234,"1_9"
1,2017-02-17 07:06:30,13.2273,44.497,10,243,"1_9"
1,2017-02-17 07:11:01,13.2127,44.49,10,241,"1_9"
1,2017-02-17 07:15:41,13.1973,44.4832,10.1,238,"1_9"
1,2017-02-17 07:21:30,13.18,44.4727,10.1,222,"1_9"
1,2017-02-17 07:26:39,13.1645,44.4635,9.9,225,"1_9"
1,2017-02-17 07:31:20,13.1502,44.4553,10,234,"1_9"
1,2017-02-17 07:36:40,13.1387,44.4487,2.5,210,"1_9"
1,2017-02-17 07:37:40,13.1388,44.4487,0,127,"1_9"
1,2017-02-17 07:46:30,13.1397,44.4453,1.6,181,"1_9"
1,2017-02-17 07:48:41,13.14,44.4445,1.3,173,"1_9"
1,2017-02-17 07:54:10,13.1412,44.4425,1.3,153,"1_9"
1,2017-02-17 08:05:49,13.144,44.4383,1.1,170,"1_9"
1,2017-02-17 08:10:49,13.1448,44.4365,1.1,178,"1_9"
1,2017-02-17 08:14:10,13.1458,44.4353,1.4,131,"1_9"
1,2017-02-17 08:18:10,13.1468,44.434,0.7,151,"1_9"
1,2017-02-17 08:25:51,13.1487,44.4313,0.9,171,"1_9"
1,2017-02-17 08:41:30,13.1517,44.4293,5.1,264,"1_9"
1,2017-02-17 08:46:20,13.1463,44.4228,5.8,196,"1_9"
1,2017-02-17 08:51:09,13.1397,44.4168,5.8,226,"1_9"
1,2017-02-17 08:56:40,13.1328,44.4092,5.9,215,"1_9"
1,2017-02-17 09:00:10,13.1283,44.4045,5.8,205,"1_9"
1,2017-02-17 09:05:31,13.1178,44.3923,10,218,"1_9"
1,2017-02-17 09:11:31,13.1042,44.3787,10.1,209,"1_9"
1,2017-02-17 09:16:51,13.0932,44.3658,10.1,204,"1_9"
1,2017-02-17 09:21:40,13.081,44.3555,10.1,219,"1_9"
1,2017-02-17 09:50:40,13.014,44.2972,9.8,266,"1_9"
1,2017-02-17 10:26:51,12.9452,44.2185,10.1,216,"1_9"
1,2017-02-17 10:29:51,12.9452,44.2185,10.1,216,"1_9"
1,2017-02-17 10:35:50,12.9315,44.2048,10.1,212,"1_9"
1,2017-02-17 10:41:52,12.9175,44.191,10.2,217,"1_9"
1,2017-02-17 10:44:52,12.9027,44.1777,10.2,212,"1_9"
1,2017-02-17 10:50:53,12.89,44.1628,10.1,218,"1_9"
1,2017-02-17 10:56:54,12.877,44.1495,10.1,219,"1_9"
1,2017-02-17 10:59:54,12.877,44.1495,10.1,219,"1_9"
1,2017-02-17 11:05:52,12.865,44.135,10.1,212,"1_9"
1,2017-02-17 11:11:51,12.8523,44.1205,10.4,211,"1_9"
1,2017-02-17 11:14:51,12.8423,44.1043,10.3,205,"1_9"
1,2017-02-17 11:20:50,12.8302,44.0892,10.3,211,"1_9"
1,2017-02-17 11:26:48,12.8185,44.074,10.3,203,"1_9"
1,2017-02-17 11:29:48,12.8185,44.074,10.3,203,"1_9"
1,2017-02-17 11:35:47,12.8072,44.0583,10.4,207,"1_9"
1,2017-02-17 11:41:47,12.7955,44.0432,10.4,201,"1_9"
1,2017-02-17 11:44:47,12.7955,44.0432,10.4,201,"1_9"
1,2017-02-17 11:50:47,12.7855,44.0277,10.3,200,"1_9"
1,2017-02-17 11:56:47,12.7668,43.9957,10.3,200,"1_9"
1,2017-02-17 11:59:47,12.7668,43.9957,10.3,200,"1_9"
1,2017-02-17 12:05:48,12.7567,43.9794,10.1,213,"1_9"
1,2017-02-17 12:11:48,12.7492,43.9686,1.9,255.8,"1_9"
1,2017-02-17 12:14:48,12.7492,43.9686,1.9,255.8,"1_9"
1,2017-02-17 12:20:49,12.7492,43.9686,1.9,255.8,"1_9"
1,2017-02-19 13:36:53,12.7488,43.9683,0,210,"1_10"
1,2017-02-19 13:42:53,12.7523,43.9737,7.3,25,"1_10"
1,2017-02-19 13:48:53,12.7628,43.9852,9.7,41,"1_10"
1,2017-02-19 13:51:53,12.7628,43.9852,9.7,41,"1_10"
1,2017-02-19 13:57:53,12.7775,43.998,9.7,34,"1_10"
1,2017-02-19 14:03:52,12.792,44.0103,9.8,43,"1_10"
1,2017-02-19 14:06:52,12.8072,44.0233,9.9,45,"1_10"
1,2017-02-19 14:12:53,12.8225,44.0365,10.1,42,"1_10"
1,2017-02-19 14:18:52,12.839,44.0482,10,48,"1_10"
1,2017-02-19 14:21:52,12.839,44.0482,10,48,"1_10"
1,2017-02-19 14:27:52,12.8557,44.0598,10.2,47,"1_10"
1,2017-02-19 14:33:52,12.872,44.072,10.1,35,"1_10"
1,2017-02-19 14:36:53,12.887,44.0853,10.2,31,"1_10"
