"vessel_id","time_stamp","lon","lat","speed","course","trip"
1,2017-02-19 14:42:52,12.903,44.098,10.2,42,"1_10"
1,2017-02-19 14:48:52,12.9183,44.1107,10.1,40,"1_10"
1,2017-02-19 14:51:52,12.9183,44.1107,10.1,40,"1_10"
1,2017-02-19 14:57:52,12.935,44.1233,10.2,30,"1_10"
1,2017-02-19 15:03:53,12.9417,44.1393,10.2,33,"1_10"
1,2017-02-19 15:06:52,12.956,44.1533,10.1,40,"1_10"
1,2017-02-19 15:12:53,12.9728,44.1657,10.1,42,"1_10"
1,2017-02-19 15:18:52,12.9915,44.1762,10.2,54,"1_10"
1,2017-02-19 15:21:52,12.9915,44.1762,10.2,54,"1_10"
1,2017-02-19 15:27:52,13.0097,44.188,10.2,46,"1_10"
1,2017-02-19 15:33:53,13.0272,44.1997,10.1,49,"1_10"
1,2017-02-19 15:39:52,13.0448,44.2108,10.2,45,"1_10"
1,2017-02-19 15:42:52,13.0448,44.2108,10.2,45,"1_10"
1,2017-02-19 15:48:53,13.063,44.222,10.2,51,"1_10"
1,2017-02-19 16:24:51,13.1812,44.284,10.4,56,"1_10"
1,2017-02-19 16:27:51,13.2015,44.294,10.4,59,"1_10"
1,2017-02-19 16:33:51,13.2208,44.3045,10.5,45,"1_10"
1,2017-02-19 16:39:51,13.241,44.314,10.4,57,"1_10"
1,2017-02-19 16:42:51,13.241,44.314,10.4,57,"1_10"
1,2017-02-19 16:48:51,13.263,44.3228,10.3,65,"1_10"
1,2017-02-19 16:54:52,13.2848,44.33,10.3,67,"1_10"
1,2017-02-19 16:57:51,13.3068,44.3367,10.2,66,"1_10"
1,2017-02-19 17:03:50,13.3287,44.3433,10.3,63,"1_10"
1,2017-02-19 17:09:50,13.3505,44.3507,10.4,71,"1_10"
1,2017-02-19 17:12:50,13.3505,44.3507,10.4,71,"1_10"
1,2017-02-19 17:19:10,13.3955,44.3685,10.4,54,"1_10"
1,2017-02-19 17:24:20,13.4098,44.3795,10.5,41,"1_10"
1,2017-02-19 17:29:49,13.4258,44.3907,10.5,30,"1_10"
1,2017-02-19 17:34:10,13.4377,44.4002,10.5,42,"1_10"
1,2017-02-19 17:39:59,13.4532,44.413,10.5,41,"1_10"
1,2017-02-19 17:45:01,13.4657,44.4247,10.5,38,"1_10"
1,2017-02-19 17:50:10,13.4787,44.4365,10.6,40,"1_10"
1,2017-02-19 17:54:20,13.4877,44.4433,6.4,135,"1_10"
1,2017-02-19 18:00:11,13.4978,44.4348,7.7,135,"1_10"
1,2017-02-19 18:04:11,13.506,44.4283,8,141,"1_10"
1,2017-02-19 18:08:40,13.5147,44.4205,7.9,143,"1_10"
1,2017-02-19 18:14:49,13.5277,44.414,8.4,41,"1_10"
1,2017-02-19 18:15:41,13.5297,44.4155,8.5,46,"1_10"
1,2017-02-19 18:28:19,13.5122,44.4372,8.5,315,"1_10"
1,2017-02-19 18:32:50,13.5032,44.4455,8.4,325,"1_10"
1,2017-02-19 18:39:30,13.5103,44.4537,5.7,101,"1_10"
1,2017-02-19 18:42:30,13.5173,44.4495,8.7,145,"1_10"
1,2017-02-19 18:53:10,13.5437,44.4317,8.8,132,"1_10"
1,2017-02-19 18:59:01,13.5467,44.4263,8.2,298,"1_10"
1,2017-02-19 21:00:05,13.48,44.4467,0,334,"1_10"
1,2017-02-19 21:03:06,13.48,44.4467,0,334,"1_10"
1,2017-02-19 21:09:05,13.48,44.4467,0,334,"1_10"
1,2017-02-19 21:15:05,13.48,44.4467,0,334,"1_10"
1,2017-02-19 21:18:05,13.48,44.4467,0,334,"1_10"
1,2017-02-19 22:48:33,13.48,44.4467,0,38,"1_10"
1,2017-02-19 22:54:33,13.48,44.4467,0,38,"1_10"
1,2017-02-19 23:00:34,13.48,44.4467,0,38,"1_10"
1,2017-02-19 23:03:35,13.48,44.4467,0,38,"1_10"
1,2017-02-19 23:09:34,13.48,44.4467,0,38,"1_10"
1,2017-02-20 00:45:07,13.48,44.4467,0,138,"1_10"
1,2017-02-20 00:51:06,13.48,44.4467,0,138,"1_10"
1,2017-02-20 00:54:07,13.48,44.4467,0,138,"1_10"
1,2017-02-20 01:00:07,13.48,44.4467,0,138,"1_10"
1,2017-02-20 01:06:06,13.48,44.4467,0,138,"1_10"
1,2017-02-20 02:00:37,13.4803,44.4465,0.3,135,"1_10"
1,2017-02-20 02:02:57,13.4805,44.4462,1.3,197,"1_10"
1,2017-02-20 02:34:30,13.4893,44.441,0.9,148,"1_10"
1,2017-02-20 02:40:30,13.491,44.4397,0.9,147,"1_10"
1,2017-02-20 02:46:30,13.4923,44.4383,0.9,169,"1_10"
1,2017-02-20 02:49:31,13.494,44.437,1.1,136,"1_10"
1,2017-02-20 02:55:31,13.4957,44.4357,0.7,127,"1_10"
1,2017-02-20 03:01:31,13.4973,44.4343,1,125,"1_10"
1,2017-02-20 03:04:31,13.4973,44.4343,1,125,"1_10"
1,2017-02-20 03:10:31,13.4988,44.4332,0.7,137,"1_10"
1,2017-02-20 03:16:31,13.5002,44.4317,0.9,152,"1_10"
1,2017-02-20 03:19:31,13.5018,44.4305,0.9,144,"1_10"
1,2017-02-20 03:25:31,13.5033,44.4292,0.5,144,"1_10"
1,2017-02-20 03:31:32,13.5048,44.4278,1.3,136,"1_10"
1,2017-02-20 03:34:32,13.5048,44.4278,1.3,136,"1_10"
1,2017-02-20 03:40:33,13.5063,44.4267,1,152,"1_10"
1,2017-02-20 03:46:33,13.5078,44.4252,0.7,154,"1_10"
1,2017-02-20 03:49:33,13.5095,44.4238,0.7,145,"1_10"
1,2017-02-20 03:55:33,13.511,44.4227,0.5,143,"1_10"
1,2017-02-20 04:01:33,13.5127,44.4215,0.7,130,"1_10"
1,2017-02-20 04:04:34,13.5127,44.4215,0.7,130,"1_10"
1,2017-02-20 04:10:33,13.5143,44.42,0.9,140,"1_10"
1,2017-02-20 04:16:33,13.5157,44.4187,1,128,"1_10"
1,2017-02-20 04:19:33,13.5172,44.4173,1,120,"1_10"
1,2017-02-20 04:25:34,13.5185,44.416,0.9,142,"1_10"
1,2017-02-20 04:31:33,13.52,44.4147,0.7,127,"1_10"
1,2017-02-20 04:34:34,13.52,44.4147,0.7,127,"1_10"
1,2017-02-20 04:40:33,13.5215,44.4133,1.2,127,"1_10"
1,2017-02-20 04:46:34,13.521,44.4142,5.9,336,"1_10"
1,2017-02-20 04:49:35,13.5162,44.4235,6,345,"1_10"
1,2017-02-20 04:55:35,13.5105,44.4332,6,340,"1_10"
1,2017-02-20 05:01:36,13.5105,44.4332,6,340,"1_10"
1,2017-02-20 05:04:36,13.5027,44.4435,6.2,322,"1_10"
1,2017-02-20 05:10:35,13.4993,44.4488,0.3,136,"1_10"
1,2017-02-20 05:16:35,13.4993,44.4488,0.3,136,"1_10"
1,2017-02-20 05:19:36,13.4993,44.4488,0.3,136,"1_10"
1,2017-02-20 05:25:36,13.4993,44.4488,0.3,136,"1_10"
1,2017-02-20 05:28:36,13.4993,44.4488,0.3,136,"1_10"
1,2017-02-20 05:40:34,13.5063,44.4415,0.7,136,"1_10"
1,2017-02-20 05:46:34,13.5063,44.4415,0.7,136,"1_10"
1,2017-02-20 05:49:34,13.5063,44.4415,0.7,136,"1_10"
1,2017-02-20 05:55:34,13.5063,44.4415,0.7,136,"1_10"
1,2017-02-20 05:58:34,13.5063,44.4415,0.7,136,"1_10"
1,2017-02-20 06:04:34,13.5147,44.4343,1.5,124,"1_10"
1,2017-02-20 06:10:34,13.5147,44.4343,1.5,124,"1_10"
1,2017-02-20 06:16:34,13.5175,44.4318,1.1,126,"1_10"
1,2017-02-20 06:19:34,13.5175,44.4318,1.1,126,"1_10"
1,2017-02-20 06:25:35,13.5197,44.4303,0.9,118,"1_10"
1,2017-02-20 06:31:34,13.5215,44.4282,1,127,"1_10"
1,2017-02-20 06:34:35,13.5215,44.4282,1,127,"1_10"
1,2017-02-20 06:40:34,13.5252,44.4253,1.1,134,"1_10"
1,2017-02-20 06:46:35,13.5273,44.4235,1,151,"1_10"
1,2017-02-20 06:49:35,13.5273,44.4235,1,151,"1_10"
1,2017-02-20 06:55:35,13.5297,44.4217,1.4,129,"1_10"
1,2017-02-20 07:01:37,13.5297,44.4217,1.4,129,"1_10"
1,2017-02-20 07:04:36,13.5318,44.4197,1,136,"1_10"
1,2017-02-20 07:11:17,13.543,44.4238,5.8,50,"1_10"
1,2017-02-20 07:16:07,13.55,44.4262,0.9,347,"1_10"
1,2017-02-20 07:19:39,13.5493,44.4272,1.1,330,"1_10"
1,2017-02-20 07:55:37,13.5412,44.4333,1.1,317,"1_10"
1,2017-02-20 08:01:40,13.5382,44.4357,1,312,"1_10"
1,2017-02-20 08:04:37,13.5382,44.4357,1,312,"1_10"
1,2017-02-20 08:10:36,13.5382,44.4357,1,312,"1_10"
1,2017-02-20 08:13:36,13.5382,44.4357,1,312,"1_10"
1,2017-02-20 08:17:58,13.5297,44.4415,1,331,"1_10"
1,2017-02-20 08:35:38,13.5237,44.4458,1.3,321,"1_10"
1,2017-02-20 08:42:18,13.5215,44.4473,1.5,308,"1_10"
1,2017-02-20 08:46:27,13.52,44.4482,1.1,297,"1_10"
1,2017-02-20 08:47:38,13.5197,44.4485,1.3,314,"1_10"
1,2017-02-20 08:57:17,13.5163,44.4502,0.9,312,"1_10"
1,2017-02-20 08:58:58,13.5158,44.4505,1.5,313,"1_10"
1,2017-02-20 09:05:19,13.5135,44.4517,0.7,286,"1_10"
1,2017-02-20 09:16:18,13.5103,44.4525,0.3,245,"1_10"
1,2017-02-20 09:49:38,13.4797,44.4692,6.1,311,"1_10"
1,2017-02-20 10:02:09,13.413,44.5077,9.1,309,"1_10"
1,2017-02-20 10:06:57,13.3988,44.5142,9.1,281,"1_10"
1,2017-02-20 10:12:37,13.3848,44.5233,7.6,312,"1_10"
1,2017-02-20 10:27:18,13.354,44.5462,8.2,328,"1_10"
1,2017-02-20 10:31:58,13.3423,44.5467,8.4,216,"1_10"
1,2017-02-20 10:37:18,13.3495,44.5377,8.1,130,"1_10"
1,2017-02-20 10:39:38,13.3548,44.534,8.2,129,"1_10"
1,2017-02-20 10:44:17,13.3647,44.5258,8.4,147,"1_10"
1,2017-02-20 10:52:38,13.3735,44.5118,8.7,242,"1_10"
1,2017-02-20 10:54:27,13.3683,44.5093,8.7,232,"1_10"
1,2017-02-20 10:59:57,13.3553,44.5153,8.6,310,"1_10"
1,2017-02-20 11:04:08,13.3453,44.5227,8.9,310,"1_10"
1,2017-02-20 11:14:07,13.3238,44.5403,4.3,13,"1_10"
1,2017-02-20 11:19:57,13.3262,44.54,0.1,249,"1_10"
1,2017-02-20 11:25:18,13.3253,44.5398,0.3,264,"1_10"
1,2017-02-20 11:28:39,13.3247,44.5398,0.3,263,"1_10"
1,2017-02-20 11:37:49,13.3227,44.54,0.5,273,"1_10"
1,2017-02-20 11:42:38,13.3215,44.5402,0.5,279,"1_10"
1,2017-02-20 11:45:47,13.3207,44.5402,0.5,280,"1_10"
1,2017-02-20 11:52:38,13.3192,44.5405,0.5,281,"1_10"
1,2017-02-20 11:57:28,13.318,44.5407,0.5,286,"1_10"
1,2017-02-20 12:02:27,13.317,44.5408,0.5,279,"1_10"
1,2017-02-20 12:07:48,13.316,44.541,0.3,276,"1_10"
1,2017-02-20 12:11:48,13.3153,44.541,0.3,272,"1_10"
1,2017-02-20 12:17:58,13.3143,44.5412,0.2,263,"1_10"
1,2017-02-20 12:22:38,13.3137,44.5412,0.2,261,"1_10"
1,2017-02-20 12:27:08,13.313,44.541,0.2,257,"1_10"
1,2017-02-20 12:32:37,13.3123,44.541,0.1,258,"1_10"
1,2017-02-20 12:37:58,13.3118,44.541,0.1,260,"1_10"
1,2017-02-20 12:42:58,13.3113,44.541,0,270,"1_10"
1,2017-02-20 12:47:37,13.3112,44.5408,0,255,"1_10"
1,2017-02-20 12:52:58,13.3107,44.5407,0.1,267,"1_10"
1,2017-02-20 12:57:17,13.3105,44.5407,0,254,"1_10"
1,2017-02-20 13:03:08,13.3102,44.5405,0,233,"1_10"
1,2017-02-20 13:08:08,13.31,44.5405,0,286,"1_10"
1,2017-02-20 13:12:08,13.3098,44.5405,0,322,"1_10"
1,2017-02-20 13:17:57,13.31,44.5408,0.1,17,"1_10"
1,2017-02-20 13:22:38,13.31,44.5412,0.2,7,"1_10"
1,2017-02-20 13:27:47,13.3102,44.5418,0.3,5,"1_10"
1,2017-02-20 13:31:38,13.3103,44.5422,0.3,7,"1_10"
1,2017-02-20 13:36:38,13.3103,44.5428,0.3,3,"1_10"
1,2017-02-20 13:42:07,13.3105,44.5435,0.3,6,"1_10"
1,2017-02-20 13:49:17,13.3107,44.5443,0.3,11,"1_10"
1,2017-02-20 13:57:17,13.3107,44.5453,0.5,5,"1_10"
1,2017-02-20 13:59:58,13.3107,44.5457,0.5,1,"1_10"
1,2017-02-20 14:06:48,13.3107,44.5465,0.3,2,"1_10"
1,2017-02-20 14:13:18,13.3108,44.5473,0.3,359,"1_10"
1,2017-02-20 14:18:18,13.3108,44.5478,0.3,359,"1_10"
1,2017-02-20 14:21:17,13.3108,44.5482,0.3,351,"1_10"
1,2017-02-20 14:28:17,13.3107,44.5492,0.3,349,"1_10"
1,2017-02-20 14:31:57,13.3105,44.5495,0.3,351,"1_10"
1,2017-02-20 14:37:37,13.3103,44.5502,0.3,345,"1_10"
1,2017-02-20 14:43:18,13.3102,44.551,0.3,351,"1_10"
1,2017-02-20 14:53:18,13.3098,44.552,0.2,352,"1_10"
1,2017-02-20 14:58:17,13.3098,44.5525,0.2,349,"1_10"
1,2017-02-20 15:03:17,13.3097,44.553,0.1,346,"1_10"
1,2017-02-20 15:08:17,13.3095,44.5533,0.1,345,"1_10"
1,2017-02-20 15:11:57,13.3093,44.5535,0.1,340,"1_10"
1,2017-02-20 15:18:18,13.3092,44.554,0.1,337,"1_10"
1,2017-02-20 15:21:57,13.309,44.5543,0.1,331,"1_10"
1,2017-02-20 15:28:28,13.3088,44.5547,0,341,"1_10"
1,2017-02-20 15:32:58,13.3087,44.5548,0,338,"1_10"
1,2017-02-20 15:36:38,13.3085,44.5552,0.1,342,"1_10"
1,2017-02-20 15:43:18,13.3083,44.5555,0.2,335,"1_10"
1,2017-02-20 15:47:17,13.308,44.5557,0,325,"1_10"
1,2017-02-20 15:52:58,13.3078,44.5558,0.1,349,"1_10"
1,2017-02-20 15:56:38,13.3078,44.556,0.1,352,"1_10"
1,2017-02-20 16:03:38,13.3077,44.5563,0.1,345,"1_10"
1,2017-02-20 16:08:38,13.3075,44.5567,0.1,343,"1_10"
1,2017-02-20 16:13:08,13.3073,44.557,0.1,345,"1_10"
1,2017-02-20 16:18:37,13.3072,44.5572,0,341,"1_10"
1,2017-02-20 16:23:18,13.307,44.5573,0.1,336,"1_10"
1,2017-02-20 16:28:38,13.3068,44.5575,0,328,"1_10"
1,2017-02-20 16:32:38,13.3062,44.5572,4,222,"1_10"
1,2017-02-20 16:37:19,13.3178,44.5517,8.2,131,"1_10"
1,2017-02-20 16:45:58,13.3417,44.5412,8.4,120,"1_10"
1,2017-02-20 19:59:10,13.38,44.5281,0,46,"1_10"
1,2017-02-20 20:02:11,13.38,44.5281,0,46,"1_10"
1,2017-02-20 20:08:11,13.38,44.5281,0,46,"1_10"
1,2017-02-20 20:14:11,13.38,44.5281,0,46,"1_10"
1,2017-02-20 20:17:10,13.38,44.5281,0,46,"1_10"
1,2017-02-20 21:53:15,13.3806,44.5272,0.2,58,"1_10"
1,2017-02-20 21:59:14,13.3806,44.5272,0.2,58,"1_10"
1,2017-02-20 22:02:14,13.3806,44.5272,0.2,58,"1_10"
1,2017-02-20 22:08:15,13.3806,44.5272,0.2,58,"1_10"
1,2017-02-20 22:14:15,13.3806,44.5272,0.2,58,"1_10"
1,2017-02-20 23:42:51,13.3806,44.5272,0,70,"1_10"
1,2017-02-20 23:48:51,13.3806,44.5272,0,70,"1_10"
1,2017-02-20 23:51:50,13.3806,44.5272,0,70,"1_10"
1,2017-02-20 23:57:50,13.3806,44.5272,0,70,"1_10"
1,2017-02-21 00:03:51,13.3806,44.5272,0,70,"1_10"
1,2017-02-21 00:44:19,13.364,44.5382,8.4,315,"1_10"
1,2017-02-21 00:49:48,13.3528,44.5465,6.3,306,"1_10"
1,2017-02-21 00:54:19,13.3497,44.5483,0.1,253,"1_10"
1,2017-02-21 00:59:39,13.3507,44.5472,0.9,134,"1_10"
1,2017-02-21 01:03:48,13.352,44.5463,1.2,135,"1_10"
1,2017-02-21 01:09:29,13.3535,44.5452,1,135,"1_10"
1,2017-02-21 01:14:49,13.355,44.5442,1.4,155,"1_10"
1,2017-02-21 01:19:59,13.3567,44.543,0.9,101,"1_10"
1,2017-02-21 01:24:29,13.3582,44.5418,1.4,130,"1_10"
1,2017-02-21 01:29:39,13.3597,44.5407,0.3,52,"1_10"
1,2017-02-21 01:33:59,13.3613,44.5395,1.3,114,"1_10"
1,2017-02-21 01:37:18,13.3623,44.5387,1.2,123,"1_10"
1,2017-02-21 01:43:09,13.3643,44.5373,0.9,112,"1_10"
1,2017-02-21 01:46:18,13.3653,44.5365,1,107,"1_10"
1,2017-02-21 01:55:07,13.3685,44.5343,1.5,107,"1_10"
1,2017-02-21 01:55:18,13.3685,44.5343,1.2,103,"1_10"
1,2017-02-21 02:03:29,13.371,44.5323,1.2,132,"1_10"
1,2017-02-21 02:12:59,13.3745,44.5303,1.1,109,"1_10"
1,2017-02-21 02:17:09,13.376,44.5295,0.5,116,"1_10"
1,2017-02-21 02:33:18,13.3812,44.5253,1.5,142,"1_10"
1,2017-02-21 02:39:58,13.3832,44.524,0.9,102,"1_10"
1,2017-02-21 02:48:39,13.386,44.5223,1,112,"1_10"
1,2017-02-21 02:55:18,13.3838,44.5202,6,205,"1_10"
1,2017-02-21 02:59:58,13.3783,44.5142,2.8,209,"1_10"
1,2017-02-21 03:05:08,13.3768,44.515,0.5,356,"1_10"
1,2017-02-21 03:09:38,13.3757,44.5158,1,323,"1_10"
1,2017-02-21 03:15:19,13.3742,44.5172,0.7,334,"1_10"
1,2017-02-21 03:17:09,13.3735,44.5175,0.5,281,"1_10"
1,2017-02-21 03:53:57,13.3668,44.5235,1.4,307,"1_10"
1,2017-02-21 04:00:09,13.3617,44.5282,0.9,317,"1_10"
1,2017-02-21 04:04:08,13.3605,44.529,1.1,0,"1_10"
1,2017-02-21 04:15:09,13.357,44.5318,1.4,317,"1_10"
1,2017-02-21 04:19:18,13.356,44.5328,1.2,357,"1_10"
1,2017-02-21 04:25:29,13.3538,44.5343,1.4,325,"1_10"
1,2017-02-21 04:30:19,13.3523,44.5355,1.2,314,"1_10"
1,2017-02-21 04:34:48,13.3507,44.5367,1.4,305,"1_10"
1,2017-02-21 04:39:48,13.349,44.5378,1.5,311,"1_10"
1,2017-02-21 04:44:39,13.3475,44.539,1.4,353,"1_10"
1,2017-02-21 04:50:29,13.3457,44.5405,1.8,346,"1_10"
1,2017-02-21 04:55:39,13.3438,44.5415,1.2,301,"1_10"
1,2017-02-21 05:00:38,13.3428,44.5428,1.6,330,"1_10"
1,2017-02-21 05:03:59,13.3422,44.5437,1.2,335,"1_10"
1,2017-02-21 05:10:39,13.3413,44.5437,0.1,222,"1_10"
1,2017-02-21 05:15:39,13.3412,44.5433,0.1,171,"1_10"
1,2017-02-21 05:20:38,13.3413,44.543,0,179,"1_10"
1,2017-02-21 05:25:28,13.3353,44.5417,6.2,238,"1_10"
1,2017-02-21 05:30:29,13.3243,44.5385,5.2,236,"1_10"
1,2017-02-21 05:35:38,13.3248,44.538,1.4,158,"1_10"
1,2017-02-21 05:40:28,13.326,44.5368,0.7,119,"1_10"
1,2017-02-21 05:45:28,13.3273,44.5357,1.2,152,"1_10"
1,2017-02-21 05:48:39,13.3283,44.535,1.2,146,"1_10"
1,2017-02-21 05:55:39,13.3303,44.5333,1.2,148,"1_10"
1,2017-02-21 06:00:47,13.332,44.532,1,118,"1_10"
1,2017-02-21 06:04:48,13.3332,44.5312,0.7,113,"1_10"
1,2017-02-21 06:09:49,13.3347,44.5298,1.3,159,"1_10"
1,2017-02-21 06:14:18,13.3362,44.5288,0.7,116,"1_10"
1,2017-02-21 06:20:09,13.3382,44.5273,1.3,123,"1_10"
1,2017-02-21 06:23:28,13.3393,44.5265,1.4,122,"1_10"
1,2017-02-21 06:31:09,13.3418,44.5247,1.2,121,"1_10"
1,2017-02-21 06:37:59,13.344,44.523,0.7,118,"1_10"
1,2017-02-21 06:45:28,13.3467,44.5213,0.9,92,"1_10"
1,2017-02-21 06:48:48,13.3477,44.5205,1,116,"1_10"
1,2017-02-21 06:53:29,13.3493,44.5195,1.3,107,"1_10"
1,2017-02-21 06:56:09,13.3502,44.5188,1.4,115,"1_10"
1,2017-02-21 07:08:49,13.3542,44.5157,0.7,117,"1_10"
1,2017-02-21 07:14:48,13.3558,44.5142,0.5,178,"1_10"
1,2017-02-21 07:19:29,13.3575,44.513,1.2,103,"1_10"
1,2017-02-21 07:25:48,13.3597,44.5117,1.2,107,"1_10"
1,2017-02-21 07:32:49,13.362,44.5098,1.6,109,"1_10"
1,2017-02-21 07:40:48,13.3653,44.5087,1.1,73,"1_10"
1,2017-02-21 07:45:48,13.3658,44.5085,2,172,"1_10"
1,2017-02-21 07:50:09,13.3577,44.5058,6.1,249,"1_10"
1,2017-02-21 07:55:57,13.3447,44.5023,6.1,242,"1_10"
1,2017-02-21 07:59:08,13.3385,44.4992,6.2,238,"1_10"
1,2017-02-21 08:05:48,13.3247,44.4938,6.3,260,"1_10"
1,2017-02-21 08:10:39,13.3135,44.4907,6.3,246,"1_10"
1,2017-02-21 08:15:38,13.3025,44.4868,6.2,239,"1_10"
1,2017-02-21 08:20:48,13.291,44.4793,9.6,227,"1_10"
1,2017-02-21 08:26:08,13.2808,44.467,9.7,196,"1_10"
1,2017-02-21 08:26:49,13.2803,44.4652,9.7,191,"1_10"
1,2017-02-21 08:32:29,13.2715,44.4513,9.7,210,"1_10"
1,2017-02-21 08:37:28,13.2635,44.4392,9.7,196,"1_10"
1,2017-02-21 08:44:48,13.252,44.4225,9.5,253,"1_10"
1,2017-02-21 09:20:21,13.2027,44.443,8.4,142,"1_10"
1,2017-02-21 09:23:20,13.2145,44.4315,8.5,148,"1_10"
1,2017-02-21 09:29:21,13.2255,44.4193,8.6,138,"1_10"
1,2017-02-21 09:35:49,13.222,44.3975,10.6,218,"1_10"
1,2017-02-21 09:40:49,13.2073,44.3873,10.7,225,"1_10"
1,2017-02-21 09:50:48,13.18,44.3653,10.6,231,"1_10"
1,2017-02-21 10:26:20,13.0947,44.2967,10.9,222,"1_10"
1,2017-02-21 10:29:20,13.0947,44.2967,10.9,222,"1_10"
1,2017-02-21 10:35:19,13.0773,44.2827,11,218,"1_10"
1,2017-02-21 10:41:19,13.0612,44.2678,11,208,"1_10"
1,2017-02-21 10:44:17,13.0442,44.2543,10.9,226,"1_10"
1,2017-02-21 10:50:20,13.0262,44.2413,10.8,226,"1_10"
1,2017-02-21 10:56:20,13.0083,44.2278,11,217,"1_10"
1,2017-02-21 11:14:08,12.948,44.1768,11,222,"1_10"
1,2017-02-21 11:21:28,12.9295,44.1588,11,217,"1_10"
1,2017-02-21 11:24:49,12.9212,44.1507,11,227,"1_10"
1,2017-02-21 11:29:28,12.9082,44.1402,10.8,223,"1_10"
1,2017-02-21 11:35:49,12.8907,44.1257,10.7,215,"1_10"
1,2017-02-21 11:40:29,12.8798,44.114,10.8,220,"1_10"
1,2017-02-21 11:44:09,12.8703,44.1053,10.8,218,"1_10"
1,2017-02-21 12:00:48,12.8307,44.064,10.9,216,"1_10"
1,2017-02-21 12:35:19,12.7613,43.9948,10.9,212,"1_10"
1,2017-02-21 12:41:17,12.7518,43.9782,10.8,187,"1_10"
1,2017-02-21 12:44:18,12.7518,43.9782,10.8,187,"1_10"
1,2017-02-21 12:50:17,12.7508,43.9682,0.3,185,"1_10"
1,2017-02-21 12:56:17,12.7507,43.9682,0,360,"1_10"
1,2017-02-21 12:59:19,12.7507,43.9681,0,360,"1_10"
